bronc
EMCC
['asiapns.py', 'bronc', 'EMCC']
/mnt/beegfs/rcabanas/dev/credici
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models
/mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java
run java
java -Xmx64g -cp /mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java -rw --debug -x 200 -m 500 -a EMCC --seed 0 --output /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature --cause bronc /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.784689][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Set up logging
[2023-06-06T13:35:50.791843][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] args: -rw;--debug;-x;200;-m;500;-a;EMCC;--seed;0;--output;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature;--cause;bronc;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.795182][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Loading model from/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature/asia.uai

[2023-06-06T13:35:51.306361][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Built markovian model
[2023-06-06T13:35:51.314461][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] X=1 (bronc), Y=2 (dysp)
[2023-06-06T13:35:51.402233][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] Max llk: -2293.283258511405
[2023-06-06T13:35:51.402596][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Starting learning
[2023-06-06T16:27:08.270019][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Learning finished in 10276853.ms
[2023-06-06T16:27:10.287750][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] PNS: [0.6473703420009285, 0.6568491012711241, 0.7488107868670143, 0.7605511596971942, 0.6602858726516164, 0.6557618935065217, 0.6452798060853946, 0.7483248954044482, 0.7619224150211288, 0.6572860982919833, 0.7560118360711302, 0.6541725098620973, 0.6535444662708778, 0.7594841924862812, 0.7424592799206446, 0.6468486292094028, 0.7598752899059276, 0.6652438742849309, 0.6533654813612116, 0.6862732242606208, 0.6444315734595646, 0.656165389361639, 0.7166454611910102, 0.748018781135847, 0.7276111935514147, 0.6833227708690193, 0.747706321180277, 0.6982352592006771, 0.6537346503828042, 0.6721755038613478, 0.649649394959078, 0.6787403628796574, 0.6523974112977234, 0.6631760624704517, 0.6536146242360504, 0.6537373031419752, 0.6480490674110113, 0.691600849787175, 0.7349416157925026, 0.7580948482546609, 0.6611554727651887, 0.7284789278446898, 0.6489297138575415, 0.6387416798450549, 0.6561280756659508, 0.6473889360409241, 0.6501867245669068, 0.6561932788607409, 0.6605463656901465, 0.6543187238231561, 0.645552978638861, 0.7597463351212642, 0.6442405100871683, 0.6455126770866021, 0.6451982539714606, 0.6732772254915826, 0.6469300283229656, 0.6527500410332067, 0.6534775401915814, 0.6522065407155329, 0.6471252485396218, 0.6544835180336372, 0.6540918579946449, 0.736187684050769, 0.726416667930864, 0.6627317136737686, 0.7528374926395904, 0.6573695343307265, 0.6507592076937256, 0.6528396341615793, 0.6707092466221892, 0.6570057670494709, 0.6517585592513282, 0.6539900491601203, 0.6559248858063513, 0.6538009212943084, 0.6442379099224146, 0.7384950271140014, 0.6553245406967891, 0.653399076838151, 0.6540279765918152, 0.7602656309513574, 0.6512741609704069, 0.6484333265635511, 0.6531761798795483, 0.6531233117314486, 0.6466530393271055, 0.6533106215188051, 0.6537162282146618, 0.6546367738347719, 0.7494873487765356, 0.6542855489122716, 0.6457636828891039, 0.6823817378888645, 0.7579945026039528, 0.6535466161674157, 0.6593914480679983, 0.6537069856893536, 0.7619005610233044, 0.6545230602215208, 0.7252779150462096, 0.6484638943324833, 0.754806957733838, 0.7628261362400448, 0.7524834241738149, 0.6536290147823967, 0.6971799139669212, 0.6537705241988119, 0.7590335303055347, 0.653420137089082, 0.7205534096529835, 0.7575277862882548, 0.6526636078326221, 0.6444545652019592, 0.7613794852360461, 0.643441562954216, 0.6703345364686132, 0.6454065639182606, 0.6755562329088076, 0.6534518268031634, 0.6507686638771955, 0.6559059046094918, 0.6539215571426338, 0.6534406981907976, 0.6766148820166964, 0.6559141377219478, 0.7447545236717247, 0.6527430642414441, 0.6527728292838463, 0.6537454091678788, 0.6446894485234841, 0.723177530190718, 0.6530145519466395, 0.6794101093917625, 0.7033471111786327, 0.6485489821952802, 0.6456130267141553, 0.6457546824497534, 0.6536838976906544, 0.6536096177593131, 0.654081197524415, 0.705854752253046, 0.7589386978423498, 0.675145427603538, 0.6493353991604975, 0.6615711046143873, 0.7037008703596849, 0.6758994617564925, 0.6534307722311287, 0.7042212545361872, 0.6476759680865339, 0.7603064121431787, 0.6525136041444471, 0.7418515194506768, 0.6774996979806351, 0.7573556666967709, 0.6522111431403295, 0.6448712556132066, 0.6458088238827955, 0.6568813710857629, 0.6550168013812052, 0.6637180965863766, 0.6486381582239898, 0.6541363606062187, 0.660283621246092, 0.649402004730271, 0.6443492584642411, 0.7607011287790226, 0.6421369940968621, 0.6386021318386967, 0.7207970531453861, 0.6881671800720663, 0.6538595137398396, 0.7606559481926931, 0.6440606415301552, 0.6856026580569039, 0.7396817349391704, 0.7595065292450077, 0.6880048100309061, 0.6544327692116645, 0.73388873149851, 0.6525911655927534, 0.6710693184689827, 0.7453176850637727, 0.6531750429614497, 0.6459255754032612, 0.6599381790242936, 0.6531461842673263, 0.6533696745044066, 0.6516696908461437, 0.6831177667397464, 0.6533338402778303, 0.6742353980376079, 0.7512927242949374, 0.6621844057213411, 0.6555693125827737, 0.6455096965527003, 0.6521402148031709, 0.7293632974544827, 0.6519286843719774]
[2023-06-06T16:27:10.288867][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] llk: [-2293.3291777374275, -2293.350723216561, -2293.3675837285314, -2293.295182383736, -2293.3205928744487, -2293.350250143226, -2293.289157770139, -2293.5088432916264, -2293.3245677880027, -2293.3097284486016, -2293.3498229281618, -2293.3458261563437, -2293.2853905366246, -2293.3254873095743, -2293.3425894807037, -2293.3319973256434, -2293.3129156046407, -2293.334665778279, -2293.296914194565, -2293.6632460994306, -2293.3218207084374, -2293.356296823829, -2293.316681473402, -2293.308189871062, -2293.3148702593203, -2293.3438177636854, -2293.354242449136, -2293.4100946318426, -2293.334736168514, -2293.3168363632317, -2293.33063547251, -2293.3077546702743, -2293.3720825317214, -2293.3023154233565, -2293.287246767728, -2293.312900676009, -2293.317717778992, -2293.3038015841107, -2294.0406168953004, -2293.308073342332, -2293.30107883386, -2293.309737791649, -2293.345319762261, -2293.64100633208, -2293.3275738934585, -2293.317850970227, -2293.2954993195444, -2293.3581836453964, -2293.3648725290427, -2293.319183969141, -2293.28749198829, -2296.8836304755246, -2293.729024038758, -2293.328370153818, -2293.3143638575434, -2293.303094227163, -2293.3153853997774, -2293.3560839933584, -2293.3513571320086, -2293.3800805037376, -2293.3194905213377, -2293.300154314151, -2293.354101203853, -2293.293680719547, -2293.31023964395, -2293.3674076841526, -2293.337168029634, -2293.341390095917, -2293.3511279972786, -2293.3594327528563, -2293.3623076444624, -2293.761527368904, -2293.3133312587106, -2293.330463784012, -2293.440035837546, -2293.292380708976, -2293.348792880792, -2293.3055238664997, -2293.3125542045136, -2293.3174749207838, -2293.3063006739517, -2293.309651843524, -2293.3170850462993, -2293.4424226156734, -2293.353771495256, -2293.353644303924, -2293.367934318986, -2293.2978901502142, -2293.3127666250466, -2293.294318129565, -2293.2985735680504, -2293.3303543712823, -2293.371436184224, -2293.329710342519, -2293.336065533382, -2293.311518359912, -2293.304433943458, -2295.612548864871, -2293.299144428803, -2293.2895979688547, -2293.338019060823, -2293.316066047222, -2293.323262676692, -2293.366187152742, -2293.395862189374, -2293.3033172961023, -2293.289951433878, -2293.353962997251, -2293.29439578925, -2293.318426133973, -2293.3544016752844, -2293.3072121255855, -2293.29443225643, -2293.3661597486503, -2293.3354064508962, -2293.32646187905, -2293.3260605949376, -2293.33814975143, -2293.307169313412, -2293.436659267211, -2293.3287866171245, -2293.3990846765364, -2293.3126080128795, -2293.3055991977635, -2293.3136256544326, -2293.374490317793, -2293.2971087963083, -2293.3235140936886, -2293.314131349777, -2293.2965377613364, -2293.349903116029, -2293.355961945061, -2293.734462206154, -2293.2961051029997, -2293.4441633556526, -2293.457681783946, -2293.339954141965, -2293.347448947032, -2293.2925149434022, -2293.318496687232, -2293.34142951114, -2293.2915936045, -2293.345918382932, -2293.3505245075653, -2293.3015984975636, -2293.2947325075975, -2293.302441796997, -2293.3320427621807, -2293.393498610683, -2293.476844548114, -2293.3480721450733, -2293.3052567304376, -2293.290831711513, -2293.307501577889, -2293.4680196697227, -2293.314153219354, -2295.2770628179737, -2293.3820670396776, -2293.315375063948, -2293.32941249632, -2293.332337868271, -2293.4785765672455, -2293.3260385582935, -2293.378888388065, -2293.323501577318, -2293.326975311954, -2293.365813128244, -2293.2950469515217, -2293.64018648969, -2293.7401769038497, -2293.3392115952884, -2293.315208147385, -2293.351710808258, -2293.3396533905316, -2293.3023463409227, -2293.2837405747014, -2293.3543608624486, -2293.284544810151, -2293.330029382753, -2293.3050070903746, -2293.3529855404545, -2293.290693132591, -2293.2900499953043, -2293.3544329893434, -2293.328278446178, -2293.44443719891, -2293.3310994743806, -2293.3666714724177, -2293.290973759907, -2293.3034469023355, -2293.353939702041, -2293.357538676993, -2293.394821919512, -2293.355864043279, -2293.3017541409795, -2293.314988176702, -2293.316905161607, -2293.34726084278, -2293.3630113832933, -2293.294314326934]
[2023-06-06T16:27:10.289169][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] Inference finished  in 2018.ms
[2023-06-06T16:27:10.296024][INFO][asia_EMCC_mIter500_x200_bronc_dysp_0] PNS(bronc,dysp) = [0.6386021318386967,0.7628261362400448]	 (EMCC)
[2023-06-06T16:27:10.314944][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_68 =	0.6507592076937256
[2023-06-06T16:27:10.315029][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_69 =	0.6528396341615793
[2023-06-06T16:27:10.315100][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_136 =	-2293.339954141965
[2023-06-06T16:27:10.315183][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_137 =	-2293.347448947032
[2023-06-06T16:27:10.315270][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_138 =	-2293.2925149434022
[2023-06-06T16:27:10.315352][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_139 =	-2293.318496687232
[2023-06-06T16:27:10.315421][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_198 =	-2293.3630113832933
[2023-06-06T16:27:10.315527][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_199 =	-2293.294314326934
[2023-06-06T16:27:10.315595][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_194 =	-2293.3017541409795
[2023-06-06T16:27:10.315670][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_195 =	-2293.314988176702
[2023-06-06T16:27:10.315752][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_196 =	-2293.316905161607
[2023-06-06T16:27:10.315843][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_197 =	-2293.34726084278
[2023-06-06T16:27:10.315918][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_190 =	-2293.353939702041
[2023-06-06T16:27:10.315997][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_191 =	-2293.357538676993
[2023-06-06T16:27:10.316086][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_192 =	-2293.394821919512
[2023-06-06T16:27:10.316156][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_193 =	-2293.355864043279
[2023-06-06T16:27:10.316248][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_187 =	-2293.3666714724177
[2023-06-06T16:27:10.316349][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_188 =	-2293.290973759907
[2023-06-06T16:27:10.316418][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_189 =	-2293.3034469023355
[2023-06-06T16:27:10.316509][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_183 =	-2293.3544329893434
[2023-06-06T16:27:10.316595][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_184 =	-2293.328278446178
[2023-06-06T16:27:10.316665][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_185 =	-2293.44443719891
[2023-06-06T16:27:10.316751][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_186 =	-2293.3310994743806
[2023-06-06T16:27:10.317195][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_199 =	0.6519286843719774
[2023-06-06T16:27:10.317287][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_198 =	0.7293632974544827
[2023-06-06T16:27:10.317356][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_180 =	-2293.3529855404545
[2023-06-06T16:27:10.317488][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_197 =	0.6521402148031709
[2023-06-06T16:27:10.317636][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_181 =	-2293.290693132591
[2023-06-06T16:27:10.317720][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_196 =	0.6455096965527003
[2023-06-06T16:27:10.317905][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_182 =	-2293.2900499953043
[2023-06-06T16:27:10.318127][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_195 =	0.6555693125827737
[2023-06-06T16:27:10.318352][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_194 =	0.6621844057213411
[2023-06-06T16:27:10.319041][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_193 =	0.7512927242949374
[2023-06-06T16:27:10.319124][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_192 =	0.6742353980376079
[2023-06-06T16:27:10.319215][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_11 =	0.6541725098620973
[2023-06-06T16:27:10.319300][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_12 =	0.6535444662708778
[2023-06-06T16:27:10.319489][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_10 =	0.7560118360711302
[2023-06-06T16:27:10.319824][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_15 =	0.6468486292094028
[2023-06-06T16:27:10.320717][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_16 =	0.7598752899059276
[2023-06-06T16:27:10.320785][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_13 =	0.7594841924862812
[2023-06-06T16:27:10.320905][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_14 =	0.7424592799206446
[2023-06-06T16:27:10.321128][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_19 =	0.6862732242606208
[2023-06-06T16:27:10.321213][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_17 =	0.6652438742849309
[2023-06-06T16:27:10.321279][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_18 =	0.6533654813612116
[2023-06-06T16:27:10.321349][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -time_learn =	1.0276853E7
[2023-06-06T16:27:10.321472][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_132 =	-2293.734462206154
[2023-06-06T16:27:10.321674][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_133 =	-2293.2961051029997
[2023-06-06T16:27:10.321760][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_134 =	-2293.4441633556526
[2023-06-06T16:27:10.321827][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_135 =	-2293.457681783946
[2023-06-06T16:27:10.321950][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_51 =	0.7597463351212642
[2023-06-06T16:27:10.322175][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_52 =	0.6442405100871683
[2023-06-06T16:27:10.322259][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_130 =	-2293.349903116029
[2023-06-06T16:27:10.322325][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_50 =	0.645552978638861
[2023-06-06T16:27:10.322437][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_131 =	-2293.355961945061
[2023-06-06T16:27:10.322658][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_55 =	0.6732772254915826
[2023-06-06T16:27:10.322742][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_56 =	0.6469300283229656
[2023-06-06T16:27:10.322954][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_53 =	0.6455126770866021
[2023-06-06T16:27:10.323230][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_54 =	0.6451982539714606
[2023-06-06T16:27:10.323414][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_59 =	0.6522065407155329
[2023-06-06T16:27:10.323482][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_57 =	0.6527500410332067
[2023-06-06T16:27:10.323567][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_58 =	0.6534775401915814
[2023-06-06T16:27:10.323771][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_19 =	-2293.6632460994306
[2023-06-06T16:27:10.323855][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_18 =	-2293.296914194565
[2023-06-06T16:27:10.323926][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_17 =	-2293.334665778279
[2023-06-06T16:27:10.324078][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_16 =	-2293.3129156046407
[2023-06-06T16:27:10.324143][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_15 =	-2293.3319973256434
[2023-06-06T16:27:10.324306][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_14 =	-2293.3425894807037
[2023-06-06T16:27:10.324371][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_129 =	-2293.2965377613364
[2023-06-06T16:27:10.324475][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_13 =	-2293.3254873095743
[2023-06-06T16:27:10.324703][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_12 =	-2293.2853905366246
[2023-06-06T16:27:10.324789][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_11 =	-2293.3458261563437
[2023-06-06T16:27:10.324855][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_10 =	-2293.3498229281618
[2023-06-06T16:27:10.324956][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_125 =	-2293.374490317793
[2023-06-06T16:27:10.325207][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_126 =	-2293.2971087963083
[2023-06-06T16:27:10.325287][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_127 =	-2293.3235140936886
[2023-06-06T16:27:10.325354][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_128 =	-2293.314131349777
[2023-06-06T16:27:10.325422][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_121 =	-2293.3990846765364
[2023-06-06T16:27:10.325563][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_122 =	-2293.3126080128795
[2023-06-06T16:27:10.325732][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_123 =	-2293.3055991977635
[2023-06-06T16:27:10.325797][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_124 =	-2293.3136256544326
[2023-06-06T16:27:10.325977][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_40 =	0.6611554727651887
[2023-06-06T16:27:10.326043][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_41 =	0.7284789278446898
[2023-06-06T16:27:10.326156][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_120 =	-2293.3287866171245
[2023-06-06T16:27:10.326470][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_44 =	0.6561280756659508
[2023-06-06T16:27:10.326558][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_45 =	0.6473889360409241
[2023-06-06T16:27:10.326626][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_42 =	0.6489297138575415
[2023-06-06T16:27:10.326707][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_43 =	0.6387416798450549
[2023-06-06T16:27:10.326791][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_48 =	0.6605463656901465
[2023-06-06T16:27:10.326856][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_49 =	0.6543187238231561
[2023-06-06T16:27:10.327049][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_46 =	0.6501867245669068
[2023-06-06T16:27:10.327131][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_47 =	0.6561932788607409
[2023-06-06T16:27:10.327213][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_118 =	-2293.307169313412
[2023-06-06T16:27:10.327358][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_119 =	-2293.436659267211
[2023-06-06T16:27:10.327571][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_114 =	-2293.3354064508962
[2023-06-06T16:27:10.327656][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_115 =	-2293.32646187905
[2023-06-06T16:27:10.327722][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_116 =	-2293.3260605949376
[2023-06-06T16:27:10.327801][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_117 =	-2293.33814975143
[2023-06-06T16:27:10.328020][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_8 =	-2293.3245677880027
[2023-06-06T16:27:10.328103][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_110 =	-2293.3544016752844
[2023-06-06T16:27:10.328170][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_9 =	-2293.3097284486016
[2023-06-06T16:27:10.328399][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_111 =	-2293.3072121255855
[2023-06-06T16:27:10.328481][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_112 =	-2293.29443225643
[2023-06-06T16:27:10.328556][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_113 =	-2293.3661597486503
[2023-06-06T16:27:10.328676][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_4 =	-2293.3205928744487
[2023-06-06T16:27:10.328823][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_30 =	0.649649394959078
[2023-06-06T16:27:10.328907][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_5 =	-2293.350250143226
[2023-06-06T16:27:10.329019][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_6 =	-2293.289157770139
[2023-06-06T16:27:10.329238][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_7 =	-2293.5088432916264
[2023-06-06T16:27:10.329326][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_33 =	0.6631760624704517
[2023-06-06T16:27:10.329404][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_34 =	0.6536146242360504
[2023-06-06T16:27:10.329487][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -cause =	bronc
[2023-06-06T16:27:10.329661][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_31 =	0.6787403628796574
[2023-06-06T16:27:10.329727][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_32 =	0.6523974112977234
[2023-06-06T16:27:10.329876][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_37 =	0.691600849787175
[2023-06-06T16:27:10.330018][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_38 =	0.7349416157925026
[2023-06-06T16:27:10.330105][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_35 =	0.6537373031419752
[2023-06-06T16:27:10.330283][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_36 =	0.6480490674110113
[2023-06-06T16:27:10.330368][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_39 =	0.7580948482546609
[2023-06-06T16:27:10.330517][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_107 =	-2293.353962997251
[2023-06-06T16:27:10.330782][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_108 =	-2293.29439578925
[2023-06-06T16:27:10.330941][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_109 =	-2293.318426133973
[2023-06-06T16:27:10.331167][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_103 =	-2293.366187152742
[2023-06-06T16:27:10.331251][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_104 =	-2293.395862189374
[2023-06-06T16:27:10.331317][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_105 =	-2293.3033172961023
[2023-06-06T16:27:10.331396][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_106 =	-2293.289951433878
[2023-06-06T16:27:10.331642][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_100 =	-2293.338019060823
[2023-06-06T16:27:10.331729][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_101 =	-2293.316066047222
[2023-06-06T16:27:10.331794][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -llk_102 =	-2293.323262676692
[2023-06-06T16:27:10.331861][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_22 =	0.7166454611910102
[2023-06-06T16:27:10.331941][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_23 =	0.748018781135847
[2023-06-06T16:27:10.332169][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_20 =	0.6444315734595646
[2023-06-06T16:27:10.332416][DEBUG][asia_EMCC_mIter500_x200_bronc_dysp_0] -pns_21 =	0.656165389361639
