asia
EMCC
['asiapns.py', 'asia', 'EMCC']
/mnt/beegfs/rcabanas/dev/credici
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models
/mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java
run java
java -Xmx64g -cp /mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java -rw --debug -x 200 -m 500 -a EMCC --seed 0 --output /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature --cause asia /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:52.031202][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Set up logging
[2023-06-06T13:35:52.040092][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] args: -rw;--debug;-x;200;-m;500;-a;EMCC;--seed;0;--output;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature;--cause;asia;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:52.040546][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Loading model from/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature/asia.uai

[2023-06-06T13:35:52.504799][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Built markovian model
[2023-06-06T13:35:52.514541][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] X=6 (asia), Y=2 (dysp)
[2023-06-06T13:35:52.635491][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] Max llk: -2293.283258511405
[2023-06-06T13:35:52.635915][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Starting learning
[2023-06-06T16:17:19.980548][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Learning finished in 9687334.ms
[2023-06-06T16:17:21.915205][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] PNS: [0.0033085384695441733, 0.0032696216966520255, 0.0041549807726687146, 0.0018948541924313001, 0.001200555574757935, 0.0032924332114602608, 0.0010348254472902552, 0.003309658557629656, 0.0022833538716039827, 0.0012265224055436823, 0.003667522532320477, 0.00210265239126794, 0.0011608104660691346, 0.002041914695631442, 0.00365502830664568, 0.0020372798478074643, 0.00207737792540432, 0.0011681855410702491, 8.470407788717045E-4, 9.095196448561112E-4, 0.002261978984715441, 0.0027124063691309278, 0.001999636504032876, 0.001958992457837678, 0.0016322910217025938, 0.0026106601117683623, 0.0027425643979546548, 0.0022509887391917857, 0.0031589841998417812, 0.0026741146780411345, 0.0025038900755180163, 0.0014148058223919092, 0.001315988022865467, 7.689794151571893E-4, 6.164317367195444E-4, 3.5392702235803293E-4, 0.0025873976526201983, 0.0011057729722904527, 0.001420669349566916, 0.0016287812531543624, 0.0010022724299037537, 0.0012650335601162308, 0.0025112789193320285, 0.004010775673662981, 0.0019408683061567997, 0.0014154211250623785, 0.002371113725691078, 0.0024868776660341638, 0.0031995154132615894, 0.0017064510510681782, 0.0017153436387247621, 0.003208277064335272, 0.0028931502921629697, 0.0030639143480044495, 0.0015385474735570785, 0.001678306996774398, 0.003181282238956681, 0.0039434752866868965, 0.0032945993384116455, 0.0032717721760302065, 0.0022501997275731905, 0.0012723549720778113, 0.0037998923354690753, 0.001866607718608278, 9.091570841591568E-4, 0.0027912367717875114, 0.0027770063367561493, 0.0021633499052877017, 0.0038200980121835012, 0.003651769762569803, 0.003953952623696218, 0.0016041576533005182, 0.001791251877689999, 9.641611798356642E-4, 0.002522878871687784, 1.0593564332498185E-4, 0.003801238028096615, 0.001753221218120929, 0.0023865249589750384, 0.0021345923529388134, 0.0017456994385157119, 0.002362601819923805, 0.001553967741807815, 0.0015369289519422352, 0.004023518529564156, 0.0034078524452343193, 0.002489347042706506, 8.689386294813858E-4, 0.0019207823925606604, 9.117250319194878E-4, 9.858863979013593E-4, 0.0025288462978377084, 0.0038587302275853714, 0.002550130221951127, 0.0036491523016634873, 5.379235370439801E-4, 0.0014190605612792156, 6.14146243971508E-4, 7.354869158976418E-4, 0.0020378149933506055, 0.0017380044882554634, 9.948121953087226E-4, 0.0022833541736975395, 0.003041420313992139, 0.0029209208125701015, 0.0010079865317070657, 8.17362763422884E-4, 0.0031160725901631936, 4.315655413720101E-4, 0.0033816855905926123, 0.0028993069999209333, 0.00190623725870584, 0.0020606247137365894, 0.0030354123485141185, 0.0015858415953865215, 0.0017297495722186159, 0.0021985845111309014, 0.003823058792215565, 0.001751704040158176, 0.0016829280346760008, 0.0029834474055915965, 0.0013837783947538399, 0.0020531214952070847, 0.0017124812692386044, 0.0017817733043017352, 0.004299326763317096, 0.0014475368814316084, 0.0011585961336871352, 0.001943990123362527, 0.001567874852484707, 0.004543525718133377, 0.0031521009822003056, 0.0012379168375917086, 0.0018394655718477334, 0.003366643871986748, 0.0028170362753896366, 0.0020046073041604775, 0.0026501608875624787, 0.0012770605347347981, 0.0026539412502207997, 0.003859185346109401, 0.0010051831803249932, 0.0035877254432497806, 0.003987029631231515, 0.0014948948809431189, 0.001974633023403123, 6.617644397019444E-4, 0.0036999820174902446, 0.002505007013683952, 0.0016042011482147378, 0.0033063019793804146, 0.0011723201497721714, 0.0012336073501687489, 0.001964677528318393, 0.00211012199697019, 0.0017800854895405338, 0.0014702164472655932, 0.0047337565364408505, 0.0019259649294019905, 0.0015090956239224094, 0.002870761490802012, 0.0012415905426210443, 0.0021842505938279447, 0.0017990441671990945, 0.003315320324042717, 0.0029406979858609787, 0.004896291321258822, 0.0016566344797319622, 0.005081386510298314, 0.0015424092127347454, 0.0031320642238195236, 0.001457378301635036, 0.0033697139267678594, 0.0032725602958900537, 0.00121178705947182, 9.747857076187565E-4, 0.0025022155748374, 0.0011407543282615678, 0.0019432827597375758, 0.0011076703848448377, 0.0024530837286429407, 0.0010412962603874535, 0.0010178000003195917, 0.0017999873693397735, 0.0019440772967974328, 0.004176772133682557, 0.0022210842350143187, 0.0037790972444119372, 0.0010060088688140804, 0.0012970475783115752, 0.0031841893843347928, 0.004692295153025762, 5.812494227907002E-4, 0.004892697819441473, 0.0022664499011262984, 0.0017059554150649766, 0.0010783862688082796, 0.0030585777175102303, 0.004022776669864302, 0.0019136954595567895]
[2023-06-06T16:17:21.916391][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] llk: [-2293.3291777374275, -2293.350723216561, -2293.3675837285314, -2293.295182383736, -2293.3205928744487, -2293.350250143226, -2293.289157770139, -2293.5088432916264, -2293.3245677880027, -2293.3097284486016, -2293.3498229281618, -2293.3458261563437, -2293.2853905366246, -2293.3254873095743, -2293.3425894807037, -2293.3319973256434, -2293.3129156046407, -2293.334665778279, -2293.296914194565, -2293.6632460994306, -2293.3218207084374, -2293.356296823829, -2293.316681473402, -2293.308189871062, -2293.3148702593203, -2293.3438177636854, -2293.354242449136, -2293.4100946318426, -2293.334736168514, -2293.3168363632317, -2293.33063547251, -2293.3077546702743, -2293.3720825317214, -2293.3023154233565, -2293.287246767728, -2293.312900676009, -2293.317717778992, -2293.3038015841107, -2294.0406168953004, -2293.308073342332, -2293.30107883386, -2293.309737791649, -2293.345319762261, -2293.64100633208, -2293.3275738934585, -2293.317850970227, -2293.2954993195444, -2293.3581836453964, -2293.3648725290427, -2293.319183969141, -2293.28749198829, -2296.8836304755246, -2293.729024038758, -2293.328370153818, -2293.3143638575434, -2293.303094227163, -2293.3153853997774, -2293.3560839933584, -2293.3513571320086, -2293.3800805037376, -2293.3194905213377, -2293.300154314151, -2293.354101203853, -2293.293680719547, -2293.31023964395, -2293.3674076841526, -2293.337168029634, -2293.341390095917, -2293.3511279972786, -2293.3594327528563, -2293.3623076444624, -2293.761527368904, -2293.3133312587106, -2293.330463784012, -2293.440035837546, -2293.292380708976, -2293.348792880792, -2293.3055238664997, -2293.3125542045136, -2293.3174749207838, -2293.3063006739517, -2293.309651843524, -2293.3170850462993, -2293.4424226156734, -2293.353771495256, -2293.353644303924, -2293.367934318986, -2293.2978901502142, -2293.3127666250466, -2293.294318129565, -2293.2985735680504, -2293.3303543712823, -2293.371436184224, -2293.329710342519, -2293.336065533382, -2293.311518359912, -2293.304433943458, -2295.612548864871, -2293.299144428803, -2293.2895979688547, -2293.338019060823, -2293.316066047222, -2293.323262676692, -2293.366187152742, -2293.395862189374, -2293.3033172961023, -2293.289951433878, -2293.353962997251, -2293.29439578925, -2293.318426133973, -2293.3544016752844, -2293.3072121255855, -2293.29443225643, -2293.3661597486503, -2293.3354064508962, -2293.32646187905, -2293.3260605949376, -2293.33814975143, -2293.307169313412, -2293.436659267211, -2293.3287866171245, -2293.3990846765364, -2293.3126080128795, -2293.3055991977635, -2293.3136256544326, -2293.374490317793, -2293.2971087963083, -2293.3235140936886, -2293.314131349777, -2293.2965377613364, -2293.349903116029, -2293.355961945061, -2293.734462206154, -2293.2961051029997, -2293.4441633556526, -2293.457681783946, -2293.339954141965, -2293.347448947032, -2293.2925149434022, -2293.318496687232, -2293.34142951114, -2293.2915936045, -2293.345918382932, -2293.3505245075653, -2293.3015984975636, -2293.2947325075975, -2293.302441796997, -2293.3320427621807, -2293.393498610683, -2293.476844548114, -2293.3480721450733, -2293.3052567304376, -2293.290831711513, -2293.307501577889, -2293.4680196697227, -2293.314153219354, -2295.2770628179737, -2293.3820670396776, -2293.315375063948, -2293.32941249632, -2293.332337868271, -2293.4785765672455, -2293.3260385582935, -2293.378888388065, -2293.323501577318, -2293.326975311954, -2293.365813128244, -2293.2950469515217, -2293.64018648969, -2293.7401769038497, -2293.3392115952884, -2293.315208147385, -2293.351710808258, -2293.3396533905316, -2293.3023463409227, -2293.2837405747014, -2293.3543608624486, -2293.284544810151, -2293.330029382753, -2293.3050070903746, -2293.3529855404545, -2293.290693132591, -2293.2900499953043, -2293.3544329893434, -2293.328278446178, -2293.44443719891, -2293.3310994743806, -2293.3666714724177, -2293.290973759907, -2293.3034469023355, -2293.353939702041, -2293.357538676993, -2293.394821919512, -2293.355864043279, -2293.3017541409795, -2293.314988176702, -2293.316905161607, -2293.34726084278, -2293.3630113832933, -2293.294314326934]
[2023-06-06T16:17:21.916717][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Inference finished  in 1935.ms
[2023-06-06T16:17:21.934586][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] PNS(asia,dysp) = [1.0593564332498185E-4,0.005081386510298314]	 (EMCC)
[2023-06-06T16:17:21.956225][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_137 =	-2293.347448947032
[2023-06-06T16:17:21.956311][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_138 =	-2293.2925149434022
[2023-06-06T16:17:21.956417][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_139 =	-2293.318496687232
[2023-06-06T16:17:21.956486][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_198 =	-2293.3630113832933
[2023-06-06T16:17:21.956579][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_199 =	-2293.294314326934
[2023-06-06T16:17:21.956670][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_194 =	-2293.3017541409795
[2023-06-06T16:17:21.956743][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_195 =	-2293.314988176702
[2023-06-06T16:17:21.956828][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_196 =	-2293.316905161607
[2023-06-06T16:17:21.956924][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_197 =	-2293.34726084278
[2023-06-06T16:17:21.956995][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_190 =	-2293.353939702041
[2023-06-06T16:17:21.957067][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_191 =	-2293.357538676993
[2023-06-06T16:17:21.957139][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_192 =	-2293.394821919512
[2023-06-06T16:17:21.957249][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_193 =	-2293.355864043279
[2023-06-06T16:17:21.957319][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_187 =	-2293.3666714724177
[2023-06-06T16:17:21.957406][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_188 =	-2293.290973759907
[2023-06-06T16:17:21.957505][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_189 =	-2293.3034469023355
[2023-06-06T16:17:21.957577][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_183 =	-2293.3544329893434
[2023-06-06T16:17:21.957668][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_184 =	-2293.328278446178
[2023-06-06T16:17:21.957746][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_185 =	-2293.44443719891
[2023-06-06T16:17:21.957839][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_186 =	-2293.3310994743806
[2023-06-06T16:17:21.958185][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_199 =	0.0019136954595567895
[2023-06-06T16:17:21.958264][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_198 =	0.004022776669864302
[2023-06-06T16:17:21.958336][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_180 =	-2293.3529855404545
[2023-06-06T16:17:21.958443][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_197 =	0.0030585777175102303
[2023-06-06T16:17:21.958523][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_181 =	-2293.290693132591
[2023-06-06T16:17:21.958608][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_196 =	0.0010783862688082796
[2023-06-06T16:17:21.958703][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_182 =	-2293.2900499953043
[2023-06-06T16:17:21.958911][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_195 =	0.0017059554150649766
[2023-06-06T16:17:21.959087][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_194 =	0.0022664499011262984
[2023-06-06T16:17:21.959555][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_193 =	0.004892697819441473
[2023-06-06T16:17:21.959666][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_192 =	5.812494227907002E-4
[2023-06-06T16:17:21.959751][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_11 =	0.00210265239126794
[2023-06-06T16:17:21.959843][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_12 =	0.0011608104660691346
[2023-06-06T16:17:21.959919][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_10 =	0.003667522532320477
[2023-06-06T16:17:21.960289][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_15 =	0.0020372798478074643
[2023-06-06T16:17:21.961073][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_16 =	0.00207737792540432
[2023-06-06T16:17:21.961143][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_13 =	0.002041914695631442
[2023-06-06T16:17:21.961227][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_14 =	0.00365502830664568
[2023-06-06T16:17:21.961317][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_19 =	9.095196448561112E-4
[2023-06-06T16:17:21.961386][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_17 =	0.0011681855410702491
[2023-06-06T16:17:21.961469][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_18 =	8.470407788717045E-4
[2023-06-06T16:17:21.961565][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -time_learn =	9687334.0
[2023-06-06T16:17:21.961635][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_132 =	-2293.734462206154
[2023-06-06T16:17:21.961743][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_133 =	-2293.2961051029997
[2023-06-06T16:17:21.961813][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_134 =	-2293.4441633556526
[2023-06-06T16:17:21.961895][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_135 =	-2293.457681783946
[2023-06-06T16:17:21.961986][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_51 =	0.003208277064335272
[2023-06-06T16:17:21.962056][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_52 =	0.0028931502921629697
[2023-06-06T16:17:21.962293][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_130 =	-2293.349903116029
[2023-06-06T16:17:21.962362][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_50 =	0.0017153436387247621
[2023-06-06T16:17:21.962470][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_131 =	-2293.355961945061
[2023-06-06T16:17:21.962548][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_55 =	0.001678306996774398
[2023-06-06T16:17:21.962631][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_56 =	0.003181282238956681
[2023-06-06T16:17:21.962703][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_53 =	0.0030639143480044495
[2023-06-06T16:17:21.962794][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_54 =	0.0015385474735570785
[2023-06-06T16:17:21.962975][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_59 =	0.0032717721760302065
[2023-06-06T16:17:21.963067][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_57 =	0.0039434752866868965
[2023-06-06T16:17:21.963151][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_58 =	0.0032945993384116455
[2023-06-06T16:17:21.963236][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_19 =	-2293.6632460994306
[2023-06-06T16:17:21.963307][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_18 =	-2293.296914194565
[2023-06-06T16:17:21.963413][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_17 =	-2293.334665778279
[2023-06-06T16:17:21.963481][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_16 =	-2293.3129156046407
[2023-06-06T16:17:21.963574][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_15 =	-2293.3319973256434
[2023-06-06T16:17:21.963665][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_14 =	-2293.3425894807037
[2023-06-06T16:17:21.963735][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_129 =	-2293.2965377613364
[2023-06-06T16:17:21.963841][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_13 =	-2293.3254873095743
[2023-06-06T16:17:21.963909][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_12 =	-2293.2853905366246
[2023-06-06T16:17:21.963991][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_11 =	-2293.3458261563437
[2023-06-06T16:17:21.964081][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_10 =	-2293.3498229281618
[2023-06-06T16:17:21.964149][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_125 =	-2293.374490317793
[2023-06-06T16:17:21.964231][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_126 =	-2293.2971087963083
[2023-06-06T16:17:21.964318][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_127 =	-2293.3235140936886
[2023-06-06T16:17:21.964390][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_128 =	-2293.314131349777
[2023-06-06T16:17:21.964503][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_121 =	-2293.3990846765364
[2023-06-06T16:17:21.964571][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_122 =	-2293.3126080128795
[2023-06-06T16:17:21.964653][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_123 =	-2293.3055991977635
[2023-06-06T16:17:21.964746][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_124 =	-2293.3136256544326
[2023-06-06T16:17:21.964815][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_40 =	0.0010022724299037537
[2023-06-06T16:17:21.964918][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_41 =	0.0012650335601162308
[2023-06-06T16:17:21.964986][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_120 =	-2293.3287866171245
[2023-06-06T16:17:21.965068][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_44 =	0.0019408683061567997
[2023-06-06T16:17:21.965157][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_45 =	0.0014154211250623785
[2023-06-06T16:17:21.965227][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_42 =	0.0025112789193320285
[2023-06-06T16:17:21.965447][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_43 =	0.004010775673662981
[2023-06-06T16:17:21.965524][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_48 =	0.0031995154132615894
[2023-06-06T16:17:21.965629][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_49 =	0.0017064510510681782
[2023-06-06T16:17:21.965768][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_46 =	0.002371113725691078
[2023-06-06T16:17:21.965989][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_47 =	0.0024868776660341638
[2023-06-06T16:17:21.966071][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_118 =	-2293.307169313412
[2023-06-06T16:17:21.966141][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_119 =	-2293.436659267211
[2023-06-06T16:17:21.966222][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_114 =	-2293.3354064508962
[2023-06-06T16:17:21.966453][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_115 =	-2293.32646187905
[2023-06-06T16:17:21.966553][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_116 =	-2293.3260605949376
[2023-06-06T16:17:21.966775][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_117 =	-2293.33814975143
[2023-06-06T16:17:21.966843][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_8 =	-2293.3245677880027
[2023-06-06T16:17:21.966924][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_110 =	-2293.3544016752844
[2023-06-06T16:17:21.967009][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_9 =	-2293.3097284486016
[2023-06-06T16:17:21.967130][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_111 =	-2293.3072121255855
[2023-06-06T16:17:21.967346][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_112 =	-2293.29443225643
[2023-06-06T16:17:21.967426][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_113 =	-2293.3661597486503
[2023-06-06T16:17:21.967495][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_4 =	-2293.3205928744487
[2023-06-06T16:17:21.967646][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_30 =	0.0025038900755180163
[2023-06-06T16:17:21.967805][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_5 =	-2293.350250143226
[2023-06-06T16:17:21.967940][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_6 =	-2293.289157770139
[2023-06-06T16:17:21.968029][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_7 =	-2293.5088432916264
[2023-06-06T16:17:21.968165][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_33 =	7.689794151571893E-4
[2023-06-06T16:17:21.968371][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_34 =	6.164317367195444E-4
[2023-06-06T16:17:21.968458][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -cause =	asia
[2023-06-06T16:17:21.968535][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_31 =	0.0014148058223919092
[2023-06-06T16:17:21.968677][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_32 =	0.001315988022865467
[2023-06-06T16:17:21.968832][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_37 =	0.0011057729722904527
[2023-06-06T16:17:21.968899][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_38 =	0.001420669349566916
[2023-06-06T16:17:21.969044][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_35 =	3.5392702235803293E-4
[2023-06-06T16:17:21.969177][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_36 =	0.0025873976526201983
[2023-06-06T16:17:21.969317][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_39 =	0.0016287812531543624
[2023-06-06T16:17:21.969383][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_107 =	-2293.353962997251
[2023-06-06T16:17:21.969524][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_108 =	-2293.29439578925
[2023-06-06T16:17:21.969653][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_109 =	-2293.318426133973
[2023-06-06T16:17:21.969857][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_103 =	-2293.366187152742
[2023-06-06T16:17:21.969941][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_104 =	-2293.395862189374
[2023-06-06T16:17:21.970011][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_105 =	-2293.3033172961023
[2023-06-06T16:17:21.970431][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_106 =	-2293.289951433878
[2023-06-06T16:17:21.970534][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_100 =	-2293.338019060823
[2023-06-06T16:17:21.970711][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_101 =	-2293.316066047222
[2023-06-06T16:17:21.970777][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -llk_102 =	-2293.323262676692
[2023-06-06T16:17:21.970928][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_22 =	0.001999636504032876
[2023-06-06T16:17:21.970995][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_23 =	0.001958992457837678
[2023-06-06T16:17:21.971139][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_20 =	0.002261978984715441
[2023-06-06T16:17:21.971523][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_21 =	0.0027124063691309278
[2023-06-06T16:17:21.971670][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_26 =	0.0027425643979546548
[2023-06-06T16:17:21.971739][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_27 =	0.0022509887391917857
